,0
0,"Adolescent fertility rate (births per 1,000 women ages 15-19)"
1,Age dependency ratio (% of working-age population)
2,"Age dependency ratio, old (% of working-age population)"
3,"Age dependency ratio, young (% of working-age population)"
4,Arms exports (SIPRI trend indicator values)
5,Arms imports (SIPRI trend indicator values)
6,"Birth rate, crude (per 1,000 people)"
7,CO2 emissions (kt)
8,CO2 emissions (metric tons per capita)
9,CO2 emissions from gaseous fuel consumption (% of total)
10,CO2 emissions from liquid fuel consumption (% of total)
11,CO2 emissions from liquid fuel consumption (kt)
12,CO2 emissions from solid fuel consumption (% of total)
13,"Death rate, crude (per 1,000 people)"
14,"Fertility rate, total (births per woman)"
15,Fixed telephone subscriptions
16,Fixed telephone subscriptions (per 100 people)
17,"Hospital beds (per 1,000 people)"
18,International migrant stock (% of population)
19,"International migrant stock, total"
20,"Life expectancy at birth, female (years)"
21,"Life expectancy at birth, male (years)"
22,"Life expectancy at birth, total (years)"
23,Merchandise exports (current US$)
24,Merchandise exports by the reporting economy (current US$)
25,"Merchandise exports by the reporting economy, residual (% of total merchandise exports)"
26,Merchandise exports to developing economies in East Asia & Pacific (% of total merchandise exports)
27,Merchandise exports to developing economies in Latin America & the Caribbean (% of total merchandise exports)
28,Merchandise exports to developing economies in Middle East & North Africa (% of total merchandise exports)
29,Merchandise exports to developing economies in South Asia (% of total merchandise exports)
30,Merchandise exports to developing economies in Sub-Saharan Africa (% of total merchandise exports)
31,Merchandise exports to developing economies outside region (% of total merchandise exports)
32,Merchandise exports to developing economies within region (% of total merchandise exports)
33,Merchandise exports to economies in the Arab World (% of total merchandise exports)
34,Merchandise exports to high-income economies (% of total merchandise exports)
35,Merchandise imports (current US$)
36,Merchandise imports by the reporting economy (current US$)
37,"Merchandise imports by the reporting economy, residual (% of total merchandise imports)"
38,Merchandise imports from developing economies in East Asia & Pacific (% of total merchandise imports)
39,Merchandise imports from developing economies in Latin America & the Caribbean (% of total merchandise imports)
40,Merchandise imports from developing economies in Middle East & North Africa (% of total merchandise imports)
41,Merchandise imports from developing economies in South Asia (% of total merchandise imports)
42,Merchandise imports from developing economies in Sub-Saharan Africa (% of total merchandise imports)
43,Merchandise imports from developing economies outside region (% of total merchandise imports)
44,Merchandise imports from developing economies within region (% of total merchandise imports)
45,Merchandise imports from economies in the Arab World (% of total merchandise imports)
46,Merchandise imports from high-income economies (% of total merchandise imports)
47,Merchandise trade (% of GDP)
48,Mobile cellular subscriptions
49,Mobile cellular subscriptions (per 100 people)
50,"Mortality rate, adult, female (per 1,000 female adults)"
51,"Mortality rate, adult, male (per 1,000 male adults)"
52,"Mortality rate, infant (per 1,000 live births)"
53,"Mortality rate, under-5 (per 1,000)"
54,"Net bilateral aid flows from DAC donors, European Union institutions (current US$)"
55,"Net bilateral aid flows from DAC donors, France (current US$)"
56,"Net bilateral aid flows from DAC donors, Germany (current US$)"
57,"Net bilateral aid flows from DAC donors, Italy (current US$)"
58,"Net bilateral aid flows from DAC donors, Japan (current US$)"
59,"Net bilateral aid flows from DAC donors, Total (current US$)"
60,"Net bilateral aid flows from DAC donors, United Kingdom (current US$)"
61,"Net bilateral aid flows from DAC donors, United States (current US$)"
62,Net ODA received per capita (current US$)
63,Net official development assistance and official aid received (constant 2012 US$)
64,Net official development assistance and official aid received (current US$)
65,Net official development assistance received (constant 2012 US$)
66,Net official development assistance received (current US$)
67,Population ages 65 and above (% of total)
68,Population in the largest city (% of urban population)
69,Population in urban agglomerations of more than 1 million (% of total population)
70,"Population, ages 0-14 (% of total)"
71,"Population, ages 15-64 (% of total)"
72,"Population, female (% of total)"
73,"Population, total"
